City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,288.56,65,4,0.63,AU,1713686799
1,adamstown,-25.066,-130.1015,295.89,76,100,11.5,PN,1713686800
2,minab,27.1467,57.0801,303.24,37,0,2.98,IR,1713686800
3,grootfontein,-19.5667,18.1167,298.46,28,0,5.23,NA,1713686804
4,thompson,55.7435,-97.8558,254.96,98,60,1.57,CA,1713686807
5,badger,64.8,-147.5333,278.08,53,0,1.54,US,1713686808
6,college,64.8569,-147.8028,278.12,50,0,1.54,US,1713686808
7,port lincoln,-34.7333,135.8667,288.32,70,0,4.08,AU,1713686809
8,chaykovskiy,56.7686,54.1148,287.47,33,100,3.85,RU,1713686810
9,bethel,41.3712,-73.414,278.12,71,0,0.45,US,1713686811
10,port mathurin,-19.6833,63.4167,300.11,80,11,7.47,MU,1713686812
11,port-aux-francais,-49.35,70.2167,279.57,89,100,18.08,TF,1713686813
12,pangody,65.85,74.4859,268.46,90,100,3.88,RU,1713686814
13,ola,59.5833,151.2833,273.78,79,27,1.36,RU,1713686815
14,lebu,-37.6167,-73.65,283.31,76,100,5.64,CL,1713686815
15,tura,25.5198,90.2201,312.96,10,20,6.7,IN,1713686816
16,west island,-12.1568,96.8225,303.14,74,100,10.29,CC,1713686633
17,grytviken,-54.2811,-36.5092,276.27,94,46,5.86,GS,1713686816
18,dudinka,69.4058,86.1778,259.64,88,100,2.24,RU,1713686817
19,tiksi,71.6872,128.8694,272.03,90,100,1.89,RU,1713686817
20,happy valley-goose bay,53.3168,-60.3315,275.38,84,100,3.57,CA,1713686817
21,al qitena,14.8648,32.3668,312.65,8,98,7.69,SD,1713686818
22,edinburgh of the seven seas,-37.0676,-12.3116,287.44,67,98,1.76,SH,1713686818
23,pedro ii,-4.4247,-41.4586,293.34,95,100,1.08,BR,1713686819
24,cruz del eje,-30.7264,-64.8039,294.87,59,100,3.18,AR,1713686820
25,cururupu,-1.8283,-44.8683,296.32,99,100,1.11,BR,1713686820
26,shangmei,27.7428,111.2956,294.24,71,100,0.89,CN,1713686821
27,tolanaro,-25.0319,46.9987,298.83,68,37,3.93,MG,1713686821
28,ribeira grande,38.5167,-28.7,289.37,88,75,1.34,PT,1713686822
29,carnarvon,-24.8667,113.6333,301.82,35,0,6.69,AU,1713686822
30,nikel,69.4128,30.222,271.25,70,97,5.2,RU,1713686823
31,mount gambier,-37.8333,140.7667,284.99,76,0,2.32,AU,1713686824
32,puerto natales,-51.7236,-72.4875,276.32,88,76,3.62,CL,1713686580
33,arraial do cabo,-22.9661,-42.0278,295.37,69,20,3.72,BR,1713686825
34,kodinsk,58.6881,99.1844,275.62,59,98,4.37,RU,1713686826
35,iskateley,67.6803,53.1512,263.16,93,100,9.39,RU,1713686826
36,borba,-4.3878,-59.5939,296.85,99,96,0.85,BR,1713686827
37,porsa,26.67,78.3747,312.08,11,100,4.07,IN,1713686827
38,sinabang,2.4803,96.3801,302.4,70,90,1.64,ID,1713686828
39,hamilton,39.1834,-84.5333,278.4,76,40,4.63,US,1713686656
40,green river,41.5286,-109.4662,278.14,42,6,0.45,US,1713686828
41,anadyr,64.75,177.4833,266.43,67,100,9.0,RU,1713686829
42,hawaiian paradise park,19.5933,-154.9731,293.88,95,100,0.0,US,1713686829
43,roma,43.2128,-75.4557,275.69,84,9,1.85,US,1713686830
44,stanley,54.868,-1.6985,280.53,72,40,2.06,GB,1713686830
45,kodiak,57.79,-152.4072,276.88,93,100,0.0,US,1713686831
46,wajir,1.7471,40.0573,304.55,53,99,7.49,KE,1713686831
